
4_column_compare_with_literal.o:     file format elf64-x86-64


Disassembly of section .bss:

0000000000000000 <_ZN55_INTERNAL_33_4_column_compare_with_literal_cpp_2e49b093St8__ioinitE>:
   0:	00 00                	add    %al,(%rax)
    142c:	48 8b b5 60 ff ff ff 	mov    -0xa0(%rbp),%rsi
    1433:	48 89 c2             	mov    %rax,%rdx
    1436:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    143a:	48 83 c0 1f          	add    $0x1f,%rax
    143e:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    1442:	48 03 e0             	add    %rax,%rsp
    1445:	4c 89 ca             	mov    %r9,%rdx
    1448:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    144f:	48 83 c0 1f          	add    $0x1f,%rax
    1453:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    1457:	48 03 e0             	add    %rax,%rsp
    145a:	4c 89 c2             	mov    %r8,%rdx
    145d:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    1464:	48 83 c0 1f          	add    $0x1f,%rax
    1468:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    146c:	48 03 e0             	add    %rax,%rsp
    146f:	48 89 f2             	mov    %rsi,%rdx
    1472:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    1479:	48 83 c0 1f          	add    $0x1f,%rax
    147d:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    1481:	48 03 e0             	add    %rax,%rsp
    1484:	48 8d 65 e0          	lea    -0x20(%rbp),%rsp
    1488:	41 5f                	pop    %r15
    148a:	41 5e                	pop    %r14
    148c:	41 5d                	pop    %r13
    148e:	41 5c                	pop    %r12
    1490:	5d                   	pop    %rbp
    1491:	48 89 dc             	mov    %rbx,%rsp
    1494:	5b                   	pop    %rbx
    1495:	c3                   	retq   
    1496:	0f 1f 00             	nopl   (%rax)
    1499:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000014a0 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm>:
    14a0:	53                   	push   %rbx
    14a1:	48 89 e3             	mov    %rsp,%rbx
    14a4:	48 83 e4 e0          	and    $0xffffffffffffffe0,%rsp
    14a8:	55                   	push   %rbp
    14a9:	55                   	push   %rbp
    14aa:	48 8b 6b 08          	mov    0x8(%rbx),%rbp
    14ae:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
    14b3:	48 89 e5             	mov    %rsp,%rbp
    14b6:	41 54                	push   %r12
    14b8:	41 55                	push   %r13
    14ba:	41 56                	push   %r14
    14bc:	41 57                	push   %r15
    14be:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
    14c5:	4d 89 c4             	mov    %r8,%r12
    14c8:	4c 89 e0             	mov    %r12,%rax
    14cb:	48 c1 e0 05          	shl    $0x5,%rax
    14cf:	48 89 55 88          	mov    %rdx,-0x78(%rbp)
    14d3:	48 89 75 a8          	mov    %rsi,-0x58(%rbp)
    14d7:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    14de:	48 83 c0 1f          	add    $0x1f,%rax
    14e2:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    14e6:	48 2b e0             	sub    %rax,%rsp
    14e9:	48 89 e0             	mov    %rsp,%rax
    14ec:	48 89 c6             	mov    %rax,%rsi
    14ef:	41 89 cf             	mov    %ecx,%r15d
    14f2:	44 89 c9             	mov    %r9d,%ecx
    14f5:	48 8b 43 20          	mov    0x20(%rbx),%rax
    14f9:	49 d3 e7             	shl    %cl,%r15
    14fc:	48 c1 e0 05          	shl    $0x5,%rax
    1500:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    1507:	48 83 c0 1f          	add    $0x1f,%rax
    150b:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    150f:	48 2b e0             	sub    %rax,%rsp
    1512:	48 89 e0             	mov    %rsp,%rax
    1515:	49 89 c0             	mov    %rax,%r8
    1518:	8b 4b 28             	mov    0x28(%rbx),%ecx
    151b:	44 8b 73 18          	mov    0x18(%rbx),%r14d
    151f:	48 8b 43 40          	mov    0x40(%rbx),%rax
    1523:	49 d3 e6             	shl    %cl,%r14
    1526:	48 c1 e0 05          	shl    $0x5,%rax
    152a:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    1531:	48 83 c0 1f          	add    $0x1f,%rax
    1535:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    1539:	48 2b e0             	sub    %rax,%rsp
    153c:	48 89 e0             	mov    %rsp,%rax
    153f:	49 89 c1             	mov    %rax,%r9
    1542:	8b 4b 48             	mov    0x48(%rbx),%ecx
    1545:	44 8b 6b 38          	mov    0x38(%rbx),%r13d
    1549:	48 8b 43 60          	mov    0x60(%rbx),%rax
    154d:	49 d3 e5             	shl    %cl,%r13
    1550:	48 c1 e0 05          	shl    $0x5,%rax
    1554:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    1558:	48 83 c0 1f          	add    $0x1f,%rax
    155c:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    1560:	48 2b e0             	sub    %rax,%rsp
    1563:	48 89 e0             	mov    %rsp,%rax
    1566:	8b 4b 68             	mov    0x68(%rbx),%ecx
    1569:	44 8b 53 58          	mov    0x58(%rbx),%r10d
    156d:	49 d3 e2             	shl    %cl,%r10
    1570:	33 c9                	xor    %ecx,%ecx
    1572:	33 d2                	xor    %edx,%edx
    1574:	4d 85 e4             	test   %r12,%r12
    1577:	76 5f                	jbe    15d8 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x138>
    1579:	4c 89 85 50 ff ff ff 	mov    %r8,-0xb0(%rbp)
    1580:	4e 8d 1c e5 f8 ff ff 	lea    -0x8(,%r12,8),%r11
    1587:	ff 
    1588:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
    158c:	48 89 cf             	mov    %rcx,%rdi
    158f:	44 89 d9             	mov    %r11d,%ecx
    1592:	45 89 f8             	mov    %r15d,%r8d
    1595:	41 d3 e8             	shr    %cl,%r8d
    1598:	48 ff c7             	inc    %rdi
    159b:	41 83 f0 80          	xor    $0xffffff80,%r8d
    159f:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
    15a3:	45 0f b6 c0          	movzbl %r8b,%r8d
    15a7:	c4 c1 79 6e c0       	vmovd  %r8d,%xmm0
    15ac:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
    15b0:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
    15b4:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
    15b9:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
    15bf:	c5 fc 29 24 32       	vmovaps %ymm4,(%rdx,%rsi,1)
    15c4:	48 83 c2 20          	add    $0x20,%rdx
    15c8:	49 3b fc             	cmp    %r12,%rdi
    15cb:	72 c2                	jb     158f <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0xef>
    15cd:	4c 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%r8
    15d4:	48 8b 7d 98          	mov    -0x68(%rbp),%rdi
    15d8:	33 d2                	xor    %edx,%edx
    15da:	45 33 ff             	xor    %r15d,%r15d
    15dd:	48 83 7b 20 00       	cmpq   $0x0,0x20(%rbx)
    15e2:	76 5e                	jbe    1642 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x1a2>
    15e4:	48 8b 4b 20          	mov    0x20(%rbx),%rcx
    15e8:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
    15ec:	48 89 cf             	mov    %rcx,%rdi
    15ef:	4c 89 65 a0          	mov    %r12,-0x60(%rbp)
    15f3:	4c 8d 1c cd f8 ff ff 	lea    -0x8(,%rcx,8),%r11
    15fa:	ff 
    15fb:	44 89 d9             	mov    %r11d,%ecx
    15fe:	45 89 f4             	mov    %r14d,%r12d
    1601:	41 d3 ec             	shr    %cl,%r12d
    1604:	48 ff c2             	inc    %rdx
    1607:	41 83 f4 80          	xor    $0xffffff80,%r12d
    160b:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
    160f:	45 0f b6 e4          	movzbl %r12b,%r12d
    1613:	c4 c1 79 6e c4       	vmovd  %r12d,%xmm0
    1618:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
    161c:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
    1620:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
    1625:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
    162b:	c4 81 7c 29 24 07    	vmovaps %ymm4,(%r15,%r8,1)
    1631:	49 83 c7 20          	add    $0x20,%r15
    1635:	48 3b d7             	cmp    %rdi,%rdx
    1638:	72 c1                	jb     15fb <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x15b>
    163a:	48 8b 7d 98          	mov    -0x68(%rbp),%rdi
    163e:	4c 8b 65 a0          	mov    -0x60(%rbp),%r12
    1642:	33 d2                	xor    %edx,%edx
    1644:	45 33 ff             	xor    %r15d,%r15d
    1647:	48 83 7b 40 00       	cmpq   $0x0,0x40(%rbx)
    164c:	76 56                	jbe    16a4 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x204>
    164e:	48 8b 4b 40          	mov    0x40(%rbx),%rcx
    1652:	49 89 cb             	mov    %rcx,%r11
    1655:	4c 89 65 a0          	mov    %r12,-0x60(%rbp)
    1659:	4c 8d 34 cd f8 ff ff 	lea    -0x8(,%rcx,8),%r14
    1660:	ff 
    1661:	44 89 f1             	mov    %r14d,%ecx
    1664:	45 89 ec             	mov    %r13d,%r12d
    1667:	41 d3 ec             	shr    %cl,%r12d
    166a:	48 ff c2             	inc    %rdx
    166d:	41 83 f4 80          	xor    $0xffffff80,%r12d
    1671:	49 83 c6 f8          	add    $0xfffffffffffffff8,%r14
    1675:	45 0f b6 e4          	movzbl %r12b,%r12d
    1679:	c4 c1 79 6e c4       	vmovd  %r12d,%xmm0
    167e:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
    1682:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
    1686:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
    168b:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
    1691:	c4 81 7c 29 24 0f    	vmovaps %ymm4,(%r15,%r9,1)
    1697:	49 83 c7 20          	add    $0x20,%r15
    169b:	49 3b d3             	cmp    %r11,%rdx
    169e:	72 c1                	jb     1661 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x1c1>
    16a0:	4c 8b 65 a0          	mov    -0x60(%rbp),%r12
    16a4:	45 33 f6             	xor    %r14d,%r14d
    16a7:	45 33 ff             	xor    %r15d,%r15d
    16aa:	48 83 7b 60 00       	cmpq   $0x0,0x60(%rbx)
    16af:	76 4a                	jbe    16fb <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x25b>
    16b1:	48 8b 4b 60          	mov    0x60(%rbx),%rcx
    16b5:	49 89 cd             	mov    %rcx,%r13
    16b8:	4c 8d 1c cd f8 ff ff 	lea    -0x8(,%rcx,8),%r11
    16bf:	ff 
    16c0:	44 89 d9             	mov    %r11d,%ecx
    16c3:	44 89 d2             	mov    %r10d,%edx
    16c6:	d3 ea                	shr    %cl,%edx
    16c8:	49 ff c6             	inc    %r14
    16cb:	83 f2 80             	xor    $0xffffff80,%edx
    16ce:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
    16d2:	0f b6 d2             	movzbl %dl,%edx
    16d5:	c5 f9 6e c2          	vmovd  %edx,%xmm0
    16d9:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
    16dd:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
    16e1:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
    16e6:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
    16ec:	c4 c1 7c 29 24 07    	vmovaps %ymm4,(%r15,%rax,1)
    16f2:	49 83 c7 20          	add    $0x20,%r15
    16f6:	4d 3b f5             	cmp    %r13,%r14
    16f9:	72 c5                	jb     16c0 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x220>
    16fb:	45 33 f6             	xor    %r14d,%r14d
    16fe:	33 d2                	xor    %edx,%edx
    1700:	48 83 7d a8 00       	cmpq   $0x0,-0x58(%rbp)
    1705:	0f 86 69 04 00 00    	jbe    1b74 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x6d4>
    170b:	4c 8b 7b 10          	mov    0x10(%rbx),%r15
    170f:	4c 8b 6b 30          	mov    0x30(%rbx),%r13
    1713:	48 8b 4b 50          	mov    0x50(%rbx),%rcx
    1717:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
    171b:	c5 7d 6f 16          	vmovdqa (%rsi),%ymm10
    171f:	c4 41 7d 6f 08       	vmovdqa (%r8),%ymm9
    1724:	c4 41 7d 6f 19       	vmovdqa (%r9),%ymm11
    1729:	c5 fd 6f 38          	vmovdqa (%rax),%ymm7
    172d:	4d 8b 12             	mov    (%r10),%r10
    1730:	4d 8b 1f             	mov    (%r15),%r11
    1733:	49 89 d7             	mov    %rdx,%r15
    1736:	4d 8b 6d 00          	mov    0x0(%r13),%r13
    173a:	48 8b 09             	mov    (%rcx),%rcx
    173d:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    1741:	4c 89 8d 58 ff ff ff 	mov    %r9,-0xa8(%rbp)
    1748:	4c 89 85 50 ff ff ff 	mov    %r8,-0xb0(%rbp)
    174f:	48 89 b5 60 ff ff ff 	mov    %rsi,-0xa0(%rbp)
    1756:	4c 89 65 a0          	mov    %r12,-0x60(%rbp)
    175a:	45 33 e4             	xor    %r12d,%r12d
    175d:	4c 89 d2             	mov    %r10,%rdx
    1760:	4c 89 6d c8          	mov    %r13,-0x38(%rbp)
    1764:	33 c0                	xor    %eax,%eax
    1766:	4c 89 5d c0          	mov    %r11,-0x40(%rbp)
    176a:	4c 89 de             	mov    %r11,%rsi
    176d:	4c 89 55 b8          	mov    %r10,-0x48(%rbp)
    1771:	4d 89 e8             	mov    %r13,%r8
    1774:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
    1778:	49 89 c9             	mov    %rcx,%r9
    177b:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    177f:	4c 89 7d b0          	mov    %r15,-0x50(%rbp)
    1783:	48 8b 7b 60          	mov    0x60(%rbx),%rdi
    1787:	4c 8b 53 40          	mov    0x40(%rbx),%r10
    178b:	4c 8b 5b 20          	mov    0x20(%rbx),%r11
    178f:	4c 8b 6d a0          	mov    -0x60(%rbp),%r13
    1793:	0f 18 82 00 04 00 00 	prefetchnta 0x400(%rdx)
    179a:	49 83 fd 01          	cmp    $0x1,%r13
    179e:	0f 18 86 00 04 00 00 	prefetchnta 0x400(%rsi)
    17a5:	41 0f 18 80 00 04 00 	prefetchnta 0x400(%r8)
    17ac:	00 
    17ad:	41 0f 18 81 00 04 00 	prefetchnta 0x400(%r9)
    17b4:	00 
    17b5:	c5 fe 6f 02          	vmovdqu (%rdx),%ymm0
    17b9:	c5 fe 6f 26          	vmovdqu (%rsi),%ymm4
    17bd:	c4 c1 7e 6f 10       	vmovdqu (%r8),%ymm2
    17c2:	c4 c1 7e 6f 09       	vmovdqu (%r9),%ymm1
    17c7:	c4 41 7d 64 c2       	vpcmpgtb %ymm10,%ymm0,%ymm8
    17cc:	c5 ad 74 c0          	vpcmpeqb %ymm0,%ymm10,%ymm0
    17d0:	c5 b5 64 f4          	vpcmpgtb %ymm4,%ymm9,%ymm6
    17d4:	c5 b5 74 ec          	vpcmpeqb %ymm4,%ymm9,%ymm5
    17d8:	c4 c1 6d 64 e3       	vpcmpgtb %ymm11,%ymm2,%ymm4
    17dd:	c5 a5 74 da          	vpcmpeqb %ymm2,%ymm11,%ymm3
    17e1:	c5 c5 64 d1          	vpcmpgtb %ymm1,%ymm7,%ymm2
    17e5:	c5 c5 74 c9          	vpcmpeqb %ymm1,%ymm7,%ymm1
    17e9:	0f 86 bd 00 00 00    	jbe    18ac <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x40c>
    17ef:	c4 e2 7d 17 c0       	vptest %ymm0,%ymm0
    17f4:	0f 84 b2 00 00 00    	je     18ac <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x40c>
    17fa:	4c 8b bd 60 ff ff ff 	mov    -0xa0(%rbp),%r15
    1801:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    1805:	49 83 fd 02          	cmp    $0x2,%r13
    1809:	c4 41 7d 6f 77 20    	vmovdqa 0x20(%r15),%ymm14
    180f:	4c 8b 7d 88          	mov    -0x78(%rbp),%r15
    1813:	4d 8b 7f 08          	mov    0x8(%r15),%r15
    1817:	c4 41 7e 6f 3c 0f    	vmovdqu (%r15,%rcx,1),%ymm15
    181d:	c4 41 05 64 e6       	vpcmpgtb %ymm14,%ymm15,%ymm12
    1822:	c4 41 7d db ec       	vpand  %ymm12,%ymm0,%ymm13
    1827:	c4 41 0d 74 e7       	vpcmpeqb %ymm15,%ymm14,%ymm12
    182c:	c4 41 3d eb c5       	vpor   %ymm13,%ymm8,%ymm8
    1831:	c4 c1 7d db c4       	vpand  %ymm12,%ymm0,%ymm0
    1836:	76 74                	jbe    18ac <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x40c>
    1838:	c4 e2 7d 17 c0       	vptest %ymm0,%ymm0
    183d:	74 6d                	je     18ac <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x40c>
    183f:	4c 8b bd 60 ff ff ff 	mov    -0xa0(%rbp),%r15
    1846:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    184a:	49 83 fd 03          	cmp    $0x3,%r13
    184e:	c4 41 7d 6f 77 40    	vmovdqa 0x40(%r15),%ymm14
    1854:	4c 8b 7d 88          	mov    -0x78(%rbp),%r15
    1858:	4d 8b 7f 10          	mov    0x10(%r15),%r15
    185c:	c4 41 7e 6f 3c 0f    	vmovdqu (%r15,%rcx,1),%ymm15
    1862:	c4 41 05 64 e6       	vpcmpgtb %ymm14,%ymm15,%ymm12
    1867:	c4 41 7d db ec       	vpand  %ymm12,%ymm0,%ymm13
    186c:	c4 41 0d 74 e7       	vpcmpeqb %ymm15,%ymm14,%ymm12
    1871:	c4 41 3d eb c5       	vpor   %ymm13,%ymm8,%ymm8
    1876:	c4 41 7d db e4       	vpand  %ymm12,%ymm0,%ymm12
    187b:	76 2f                	jbe    18ac <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x40c>
    187d:	c4 42 7d 17 e4       	vptest %ymm12,%ymm12
    1882:	74 28                	je     18ac <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x40c>
    1884:	4c 8b 7d 88          	mov    -0x78(%rbp),%r15
    1888:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    188c:	4d 8b 7f 18          	mov    0x18(%r15),%r15
    1890:	c4 c1 7e 6f 04 0f    	vmovdqu (%r15,%rcx,1),%ymm0
    1896:	48 8b 8d 60 ff ff ff 	mov    -0xa0(%rbp),%rcx
    189d:	c5 7d 64 69 60       	vpcmpgtb 0x60(%rcx),%ymm0,%ymm13
    18a2:	c4 41 1d db e5       	vpand  %ymm13,%ymm12,%ymm12
    18a7:	c4 41 3d eb c4       	vpor   %ymm12,%ymm8,%ymm8
    18ac:	49 83 fb 01          	cmp    $0x1,%r11
    18b0:	0f 86 ba 00 00 00    	jbe    1970 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x4d0>
    18b6:	c4 e2 7d 17 ed       	vptest %ymm5,%ymm5
    18bb:	0f 84 af 00 00 00    	je     1970 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x4d0>
    18c1:	4c 8b bd 50 ff ff ff 	mov    -0xb0(%rbp),%r15
    18c8:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    18cc:	49 83 fb 02          	cmp    $0x2,%r11
    18d0:	c4 41 7d 6f 6f 20    	vmovdqa 0x20(%r15),%ymm13
    18d6:	4c 8b 7b 10          	mov    0x10(%rbx),%r15
    18da:	4d 8b 7f 08          	mov    0x8(%r15),%r15
    18de:	c4 41 7e 6f 34 0f    	vmovdqu (%r15,%rcx,1),%ymm14
    18e4:	c4 c1 15 64 c6       	vpcmpgtb %ymm14,%ymm13,%ymm0
    18e9:	c5 55 db e0          	vpand  %ymm0,%ymm5,%ymm12
    18ed:	c4 41 15 74 fe       	vpcmpeqb %ymm14,%ymm13,%ymm15
    18f2:	c4 c1 4d eb f4       	vpor   %ymm12,%ymm6,%ymm6
    18f7:	c4 41 55 db f7       	vpand  %ymm15,%ymm5,%ymm14
    18fc:	76 72                	jbe    1970 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x4d0>
    18fe:	c4 42 7d 17 f6       	vptest %ymm14,%ymm14
    1903:	74 6b                	je     1970 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x4d0>
    1905:	4c 8b bd 50 ff ff ff 	mov    -0xb0(%rbp),%r15
    190c:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    1910:	49 83 fb 03          	cmp    $0x3,%r11
    1914:	c4 41 7d 6f 67 40    	vmovdqa 0x40(%r15),%ymm12
    191a:	4c 8b 7b 10          	mov    0x10(%rbx),%r15
    191e:	4d 8b 7f 10          	mov    0x10(%r15),%r15
    1922:	c4 41 7e 6f 2c 0f    	vmovdqu (%r15,%rcx,1),%ymm13
    1928:	c4 c1 1d 64 c5       	vpcmpgtb %ymm13,%ymm12,%ymm0
    192d:	c5 8d db e8          	vpand  %ymm0,%ymm14,%ymm5
    1931:	c4 41 1d 74 fd       	vpcmpeqb %ymm13,%ymm12,%ymm15
    1936:	c5 cd eb f5          	vpor   %ymm5,%ymm6,%ymm6
    193a:	c4 c1 0d db ef       	vpand  %ymm15,%ymm14,%ymm5
    193f:	76 2f                	jbe    1970 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x4d0>
    1941:	c4 e2 7d 17 ed       	vptest %ymm5,%ymm5
    1946:	74 28                	je     1970 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x4d0>
    1948:	4c 8b bd 50 ff ff ff 	mov    -0xb0(%rbp),%r15
    194f:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    1953:	c4 c1 7d 6f 47 60    	vmovdqa 0x60(%r15),%ymm0
    1959:	4c 8b 7b 10          	mov    0x10(%rbx),%r15
    195d:	4d 8b 7f 18          	mov    0x18(%r15),%r15
    1961:	c4 41 7d 64 24 0f    	vpcmpgtb (%r15,%rcx,1),%ymm0,%ymm12
    1967:	c4 c1 55 db ec       	vpand  %ymm12,%ymm5,%ymm5
    196c:	c5 cd eb f5          	vpor   %ymm5,%ymm6,%ymm6
    1970:	49 83 fa 01          	cmp    $0x1,%r10
    1974:	0f 86 b6 00 00 00    	jbe    1a30 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    197a:	c4 e2 7d 17 db       	vptest %ymm3,%ymm3
    197f:	0f 84 ab 00 00 00    	je     1a30 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    1985:	4c 8b bd 58 ff ff ff 	mov    -0xa8(%rbp),%r15
    198c:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    1990:	49 83 fa 02          	cmp    $0x2,%r10
    1994:	c4 41 7d 6f 67 20    	vmovdqa 0x20(%r15),%ymm12
    199a:	4c 8b 7b 30          	mov    0x30(%rbx),%r15
    199e:	4d 8b 7f 08          	mov    0x8(%r15),%r15
    19a2:	c4 41 7e 6f 2c 0f    	vmovdqu (%r15,%rcx,1),%ymm13
    19a8:	c4 c1 15 64 c4       	vpcmpgtb %ymm12,%ymm13,%ymm0
    19ad:	c5 e5 db e8          	vpand  %ymm0,%ymm3,%ymm5
    19b1:	c4 41 1d 74 f5       	vpcmpeqb %ymm13,%ymm12,%ymm14
    19b6:	c5 dd eb e5          	vpor   %ymm5,%ymm4,%ymm4
    19ba:	c4 41 65 db ee       	vpand  %ymm14,%ymm3,%ymm13
    19bf:	76 6f                	jbe    1a30 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    19c1:	c4 42 7d 17 ed       	vptest %ymm13,%ymm13
    19c6:	74 68                	je     1a30 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    19c8:	4c 8b bd 58 ff ff ff 	mov    -0xa8(%rbp),%r15
    19cf:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    19d3:	49 83 fa 03          	cmp    $0x3,%r10
    19d7:	c4 c1 7d 6f 6f 40    	vmovdqa 0x40(%r15),%ymm5
    19dd:	4c 8b 7b 30          	mov    0x30(%rbx),%r15
    19e1:	4d 8b 7f 10          	mov    0x10(%r15),%r15
    19e5:	c4 41 7e 6f 24 0f    	vmovdqu (%r15,%rcx,1),%ymm12
    19eb:	c5 9d 64 c5          	vpcmpgtb %ymm5,%ymm12,%ymm0
    19ef:	c5 95 db d8          	vpand  %ymm0,%ymm13,%ymm3
    19f3:	c4 41 55 74 f4       	vpcmpeqb %ymm12,%ymm5,%ymm14
    19f8:	c5 dd eb e3          	vpor   %ymm3,%ymm4,%ymm4
    19fc:	c4 c1 15 db de       	vpand  %ymm14,%ymm13,%ymm3
    1a01:	76 2d                	jbe    1a30 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    1a03:	c4 e2 7d 17 db       	vptest %ymm3,%ymm3
    1a08:	74 26                	je     1a30 <_Z33four_columns_cmp_with_literal_P_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x590>
    1a0a:	4c 8b 7b 30          	mov    0x30(%rbx),%r15
    1a0e:	49 8d 0c 06          	lea    (%r14,%rax,1),%rcx
    1a12:	4d 8b 7f 18          	mov    0x18(%r15),%r15
    1a16:	c4 c1 7e 6f 04 0f    	vmovdqu (%r15,%rcx,1),%ymm0
    1a1c:	48 8b 8d 58 ff ff ff 	mov    -0xa8(%rbp),%rcx
    1a23:	c5 fd 64 69 60       	vpcmpgtb 0x60(%rcx),%ymm0,%ymm5
    1a28:	c5 e5 db dd          	vpand  %ymm5,%ymm3,%ymm3
    1a2c:	c5 dd eb e3          	vpor   %ymm3,%ymm4,%ymm4
    1a30:	48 83 ff 01          	cmp    $0x1,%rdi
